idx,n,m,heur_greedy,heur_ls,exact,gap_exact_minus_ls,status,solve_time_sec,graph6
0,30,84,25,25,25,0,OPTIMAL,0.6634,]{mhO_X?WP`DAHAeAYG_@??K??g??W??_??P???Wa@?AG?@C??Bw_NoQ??MG_?`@??CGC???_W
1,30,84,21,23,23,0,OPTIMAL,13.9145,]|\MKD@?W?_J?p?o_WGCB??K?@W?BWC[@Aw@?K?G?_@_A?DoW??d_??A???G_??@@???W[???w
2,30,84,23,25,25,0,OPTIMAL,1.1807,]|cGWCF?WH_B?B?@_?g?B?Ao?@G?SO?OSCG??A???O@_??F@??L@A?C_??A^u???aT^?CKGG_G
3,30,84,23,24,24,0,OPTIMAL,5.2778,]}lzGwH?GB_L?J?R?HGAB??[??w??w??s@@O??SGaO?AG?@?E?AC??A_A??W_??BEK??C?O??w
4,30,84,23,24,24,0,OPTIMAL,5.0462,]{kWWCJIHB_F?LWQG_GAQ?oWB?GC@OC@CE?`D?G??@?_?C@c??C???Cw?CB}???@O???L????g
5,30,84,23,24,24,0,OPTIMAL,3.4550,]|KxXSO?G?_C?@]MO?I?B??K??y??o??v??ic?G?@~???CBC??FC???aC??G@G?B?@_As?@_G?
6,30,84,24,25,25,0,OPTIMAL,0.6545,]|[I]LB?{iA@C@C?_?o_?E?CO?Wo?OO?SK?GA?AGG?@@??DB??BA??@__?@OgV`??BG?C??W_O
7,30,84,24,25,25,0,OPTIMAL,1.1791,]}mZu_@?WaaB?@C@i?I_@O?x@AIA?GB?G?s??@_G?G@_?_B??`K??`?_??kO@?B@???OK?_@?O
8,30,84,23,24,24,0,OPTIMAL,7.3686,]{mWxQP?WB_JcGc?o?[?B_?KOa?@CG@?K?_B???w@?B?C?_C?@@CG?@_???w@?GGEW??B`o???
9,30,84,23,25,25,0,OPTIMAL,0.5422,]~DWw[JPE?w@_A?A_BG?RACGKO?O_WO?KG?GA??gO?C_??R??Ac???c_?@EOO?P?E?A?AOBg?G
10,30,84,22,24,24,0,OPTIMAL,3.1255,]|KxSuPcGBO@?R?BoGs@G_GE?_G@?o?W_?CP?GCO@OA_@?G?B?@?@?P_???w?OAO???QFb????
11,30,84,24,24,24,0,OPTIMAL,5.3903,]{kxgeO_C@oD_H?H_F?@P?CG?We?_E??D??B_C?a?_SE[D@W??@G??@c???i???KO??BD????W
12,30,84,22,24,24,0,OPTIMAL,3.1118,]~D]YMIAgS`PAG??_?W@D_GC?_W_AS??S??Jc??S??Ao??HC??s???S_?NO??B?@E?o_?O?A?G
13,30,84,25,25,25,0,OPTIMAL,1.1728,]~mSijD_I@_B?@?B_@Y?P??G??w??w??d??P??CW??aw?@[_Di@??w???o?O?G?D?@??K?C??W
14,30,84,24,24,24,0,OPTIMAL,2.6953,]~uWgKF?wJ?G?P@O__O?F@?]CAc_?Gc?CO?B??@o??K_?oa?@?D?p?S_??AW???d???CWA?@@?
15,30,84,23,24,24,0,OPTIMAL,2.9922,]}E\LCbJboq?O@C@i?Y?Ko?E??G?GO?Gc?CP??Eo??a_??J?@B_?@@?_??_G???B????]?CC@o
16,30,84,24,24,24,0,OPTIMAL,2.4812,]{kxjD`oS_a@CB?B??g?H?AO?G??OW?OS?GB??B_??W_?@B???F???E_??b?ao??Co??COL{GO
17,30,84,21,24,24,0,OPTIMAL,2.3732,]}CW{iPC\A?`@@@O_Hw?FGB?_CH?GJo?C_?B???w?GE??_P@@?AB??Q_??@WG??EA??ORO????
18,30,84,24,25,25,0,OPTIMAL,0.6776,]~aWO[V@Yd?[?p?o_GoDOA_?AGGCOGC?K?GCOA?MO?@_??dA?BBA??A`??@KO??OA??AE???GO
19,30,84,24,24,24,0,OPTIMAL,3.5153,]~lqiCB@iJ_L?ROQG?G?B?AT?GG??g??s??X??BO??M_??p???bO?L_G??_I??G@O???K??Q@?
20,30,84,24,24,24,0,OPTIMAL,1.9896,]~DWyhKOM?w@o@cAO@GoAA?C?X??oG?_KGp[??PG??G_??B???L??@H_??_g??GH??@BC??C?W
21,30,84,24,25,25,0,OPTIMAL,1.1184,]{EWO]F@WB_L?JgGCCHD@?GK?_X??_S?_A?P?_CG??e??AH???qA??Ob???Wo??@E???Fo?AA_
22,30,84,25,25,25,0,OPTIMAL,0.7484,]{kxJD`GXA_WOPD`g?W?D??K?@g?Ew?AK??FO?gA?C?_?K?O?G@O?G?g?G?q???@s?O?KO@??G
23,30,84,22,23,23,0,OPTIMAL,13.5732,]|KkwKB?k?_@?@?B_?w?U?AC?WG?_W?Cs??B_B?G?KB_?OH_A?C?e??OP??G?O?B????^doAo?
24,30,84,21,24,24,0,OPTIMAL,2.5401,]|[yqTAoI@_C?L_?_A[?b?CK??w?Bc?AaO@???oG?E?_?OB??oAC??K??oAG_G?BCh??CQ???G
25,30,84,25,25,25,0,OPTIMAL,0.9361,]|KxW[JBPO@@A@?@`?Oo@??K??[??_??E??Bc??G_?Ba??HC?CpC??@a???n?W??_@~_E????W
26,30,84,23,25,25,0,OPTIMAL,0.6767,]|kOGKD@_GA`?B@@_`WGB@?M?KC_?K_?C??EC??g_GHa??BC@?AC??A_??@W?WG?pe@?@v_??G
27,30,84,23,24,24,0,OPTIMAL,3.7301,]~uYQD@?W@_@?B?B`?oO@A?KG?W??w??sG?SA@G?Ew?_??B?o?AA_?A@??BgO??BqIk?AG???G
28,30,84,23,24,24,0,OPTIMAL,2.8275,]~CYgkRBaCgPoAOAg?[?S_?c?WO?_k?_eGO@A??G?_E?A?P?C?B?C?@_A??W??EO@c??AW??o?
29,30,84,24,24,24,0,OPTIMAL,4.2676,]{mXOsP?GB_X?f?`_OO`d??KO?O??G??K??B???w??E_??K??@PC?D?A?A?K_?GCw_N_A??AeW
30,30,84,23,24,24,0,OPTIMAL,1.8010,]~sOwsAAgS_C?H?K_AW?bADiGcK_?Gh?K??F?@B??GO_?_B@g?OD??O?_?GG_??A????SS??@W
31,30,84,23,25,25,0,OPTIMAL,0.8211,]{khHC@?XAk@px_?o?K_@C?[?}?@CGKC?AA@??_WGE??_O@??_BB??AB??@G???RC?QAGO???g
32,30,84,22,25,25,0,OPTIMAL,1.1253,]~eWoCRSI@gBoA_A_L?A@??C??w?PW?PC?HA??Uk?A_pWA@_??@_???o???GA@_?a??@yG???G
33,30,84,22,23,23,0,OPTIMAL,8.7002,]|cMPx`OwA_@?B??_@W?p??[?OW??w??[AOC??R???W_?Ge?`oH???H_??Cg]W?CB???C?B?A?
34,30,84,24,25,25,0,OPTIMAL,0.6829,]~uK[ID@OwA@@B?B_?w?F??s?J??K???C?AB???W??@_?OD@?_V@?_?__?WO??Ac???SETSA?_
35,30,84,23,24,24,0,OPTIMAL,3.2154,]~\iqfOCG@oD?B_@_?W?B_?U??w?@G?@C?A`??_W?C@_?OB???M??_S?@O???o?@?C??EOQF@w
36,30,84,21,25,25,0,OPTIMAL,0.5381,]|^W_kT@[IO`ca_A_XOAP?__OAG_?W_?SQ?@?_?WC?@_O@A??AT???S???GG??B@???KC???Pw
37,30,84,24,24,24,0,OPTIMAL,3.2762,]~kxm_@_GB_L_U_KQ?G_@?GW??w?@W?@S??J??AW?@E?CB_??C@?GQ???H?G??OB?W?@?P?OEG
38,30,84,21,23,23,0,OPTIMAL,9.4360,]}lx]`@OY@?C?J?A_@W?T??O??G??W??[??F???w?M???h@??A`?H?`_K?oGB??@_OB?J?HG?G
39,30,84,22,24,24,0,OPTIMAL,3.8307,]~tIWSB@GD_r@`@__oGCBB[?@_G@?WW??G?@A??GO?B_??B???B???I_??EW??@`???DjK?@_?
40,30,84,23,23,23,0,OPTIMAL,11.3997,]~oK[UU_ixADCB@gX??O@??K??w?@S?@EG?@???wO?t_??FA??IA??A????G???R???AkG??Bg
41,30,84,22,24,24,0,OPTIMAL,2.7043,]~qKgkF@gK_UCoDOAGGAB??[??w??w?@W@?o?OCI_A?H_G???OBO??Ag???Y???D????l???EO
42,30,84,20,24,24,0,OPTIMAL,2.3199,]~TYSoH?OB_D?J?I_Co?w?CC??WA?O??S??H?OA_A_?_A@A???F?C?B????w???V???AfJc^_?
43,30,84,24,25,25,0,OPTIMAL,0.8655,]{ligwHCWp_wCPC@a?W_BC`OQ??_?G_?KO?DC??__?O_O@R??AB??@`???oGC?GI??@?VQ????
44,30,84,24,24,24,0,OPTIMAL,3.5979,]{mhGCF?wB_L?U?W?cKG@_O]@?K??\E?I??D??@[??HF???K??@W???y???W_??Dc???I????g
45,30,84,23,24,24,0,OPTIMAL,2.8495,]}CG{ml@WI_MIG]?i?I_@s?B??K??[??QO?@c??K_??a?@C??AP???P_??K_???J???O[??@@G
46,30,84,22,24,24,0,OPTIMAL,3.6834,]}lwwkRsC_q@?@C@a?W_TC?K?KO?Gg?GC??F??@W?GI_?_H???R???B????w???V?@?P??EQ??
47,30,84,24,25,25,0,OPTIMAL,0.5555,]~d]G[F@WL?G?p?@_?w?J?_qA@GC?W??[A?E??R??AG_?GB_@P?a@??_?g?O?A?D??O?KHC?@?
48,30,84,22,25,25,0,OPTIMAL,4.1815,]~DYYCYEG__B?LCHa?G@B??[?@W?AW?ASO_oC?GG?Y??@_@CAOACA??a???W_??B????^R_???
49,30,84,24,25,25,0,OPTIMAL,0.6894,]~uOwkYCgpB@E@b_P?KO@d??S?Gg?GG?K??F??@g??H__?g??@P??@@__@_?G?O???A?KC???w
50,30,84,23,24,24,0,OPTIMAL,4.9531,]}E[\TxAWPi?c???a?W?HC?KOCW_?W_?C??JC?AW_?A_??JC??Q??F???y???B_???S?N?E??_
51,30,84,22,23,23,0,OPTIMAL,9.1029,]{ljIzPcG`aB?D?B_@g?X?BC?CW??w?Gg?Z??AOG?Q?_?GB?E?G?A?G_??CW?O@ACI???O_??G
52,30,84,26,26,26,0,OPTIMAL,0.3839,]|e[kePcG`aDCHCCOAK_BC?SO?W??w??kO?K??BG??P_?@D??ABC?@GA?H??_A?@??Q?Jw????
53,30,84,23,24,24,0,OPTIMAL,2.5792,]~cWGKTDIfXpOBa???gOBA@M?D_OA???C?@B???w??B_??K??OH_?O@p??WkO??@_???K??@C_
54,30,84,22,24,24,0,OPTIMAL,2.5013,]~tY[oP_[@_D?J?I_CW@D??k??w?C_??c??@??CW??`_?B@??az??a?_CE??@Q???AO?EOk???
55,30,84,23,24,24,0,OPTIMAL,2.3270,]~uWWC@?wK_R?K?E_AW?q?ASCH?g?Go?C@_F??@g??K`W?K???X???P_?W_?@CH@??@?KB??C?
56,30,84,23,24,24,0,OPTIMAL,3.0631,]|\mOsR_kCqEK?c?a?W_DC?c?B??EK?AI_?@G?_G??B_??J??_D??_?_???G???N???PC?AD@w
57,30,84,24,25,25,0,OPTIMAL,0.5522,]|cOwsM@kXO`c@_@o?WGKC?cS?W??gG?K??F???g??B_??Z??@g???g__AG???c@???oNw????
58,30,84,24,25,25,0,OPTIMAL,0.7475,]~DWyX@OM?w@c]?W`??O@AOC@?WACGA?K??FC?`_?@gb?CB???FE??@@???gO??H???@K???Cg
59,30,84,22,24,24,0,OPTIMAL,3.6821,]}mkZoXEGR?L?X?H_Ci_?COCO?YA?O??o??JO??w??ag??BO?CB???B_??@g???R????\O?O??
60,30,84,22,25,25,0,OPTIMAL,1.7747,]|M[gmk`GHsC_H_Go?X_?C??O?W_?W_?gO?D??F?_??A???C??B???B_???g_??Hs??A\o?WWG
61,30,84,24,25,25,0,OPTIMAL,1.0941,]~uG[CF`[U?X?R@??_GW@B?DG?Q??i?Bf??@O??[?ABO_G@??OB`??@?_G?_G??H???@K???CW
62,30,84,23,25,25,0,OPTIMAL,1.3099,]~uCY\DpGGoB_@?B_?KGV?ACC?W?OW??KC?@???W??I_??h@?@E@??K_`?[??Q_???[?C??O?W
63,30,84,24,24,24,0,OPTIMAL,3.2899,]|kOhcR?pAcBG@_@o?k?B@d??Ck?@G?@M??ad?B_C_O??@@?C?B?CA?_?@?W??OLc??CB_B???
64,30,84,24,25,25,0,OPTIMAL,0.6258,]{ejJCbGgD_T?hWOYOC_@C?KO?W?@o?@cM?_B??GG?@b??CC?GHC??@_???w???F????sO??B?
65,30,84,19,25,25,0,OPTIMAL,2.1770,]~uOwsRES[O`@B@A_@W?B??k?BG?AW??c??X??AW??U_?AW??S`??[??@S???D?@??G?K??_?g
66,30,84,22,23,23,0,OPTIMAL,12.7704,]{kWG[FIoQcAW@G@c?h?B??^?EE??K??G?CD@d?GG?B_Y??D??Qc???q???K???B_??Oo???BG
67,30,84,23,25,25,0,OPTIMAL,1.0249,]|[x]qPCW_AD_H_Aq?G_PCAC?Go?BG??K??D?A@G?Q@_?G\???X??O`??G?g?M???BO?C?@??W
68,30,84,25,25,25,0,OPTIMAL,0.7565,]~DYIKFPQG_bB_A?@?G?BA?RIBo??K??MO?BE?Rg_?@`??AA?A@A?A?_?@Ao??OD??A?K???S_
69,30,84,25,25,25,0,OPTIMAL,0.9875,]|\g_sRCWQ@@AB?B`?aO@SbK??GEOO?OS?GBs?B?_?Wa??@???FC??D_??AW???dC?AA???GGG
70,30,84,23,24,24,0,OPTIMAL,2.0504,]~^SgGF?wcaP?b?B_@gCSCB?SW?_OG_OCD?C@?@GA?@???@???J??@H_???w???J???@K@OCL?
71,30,84,25,26,26,0,OPTIMAL,0.2686,]{kOgsnHG__@?B?w?WGCB?_KA?WgoE_[B??@c??O_OA?@?H?A?P?A?O_??Go??AH???OL_[@??
72,30,84,23,24,24,0,OPTIMAL,2.9323,]}kOgS@?wD_F?i?aaOOrD?I_?aG@?W@CGH?OBo?@O??d??@T??EG??Ak???WK??_@_??CC???W
73,30,84,22,24,24,0,OPTIMAL,3.7507,]|M[kKF@kIT_M?c?A?G?B??C??W??g??K??G???G?A?_?JF???F???E_?B?e?A~oo???Do?o?O
74,30,84,24,25,25,0,OPTIMAL,0.9820,]|\WiL@OI?gBoAOAq?O`t?Ac?OO?oG??K?GB???w??D_??T???h?A?g?@Ak??_g?CwC??O?O?G
75,30,84,25,25,25,0,OPTIMAL,3.2584,]~qGGK@@WBoe`@_?__W?F@?g?AkGBC`G@]?@?w?W@?A_C?B?G?Q???U???BG??Aa???CSB??O?
76,30,84,22,23,23,0,OPTIMAL,23.4389,]}mk[KWAGP`AA@G?_?W?DA?cg?H??w??[??qG?Wj@m??E?@SG?As???A???G???B_???UO???w
77,30,84,23,24,24,0,OPTIMAL,5.4093,]|[wgKLCWPbBCSCoj?AO@A?KG?i?@e_@B??@O??[??AO??@_??@????_??@w???LC??QYO??BG
78,30,84,23,24,24,0,OPTIMAL,2.6460,]~aYw[LQ_O_@?@?B_?W?P??[??w?Qo?t`?U@?@_I?G@??_DQB?AO??Aw???SO??D?@?A_?C?GG
79,30,84,25,25,25,0,OPTIMAL,1.1093,]}kXYkb?yBCD?J?B_@h@GWB@_?H??Z??G?KG??AG?G@_?`B?@A@??AD?@@C???P@OQ??@?G??G
80,30,84,24,25,25,0,OPTIMAL,0.8417,]|YIW\IPaCgBpC_?g?Y?Do?X??i?@GGc??Q@f???W??`_?@B??@I??CE??AG???b????[???PO
81,30,84,22,24,24,0,OPTIMAL,5.8127,]{lzHKSPI@wDOBo@W?K@G_@C?CW?Gg?GO??L?@@W?GAaCA?_?C@??C@o???o???L????mO??C_
82,30,84,22,24,24,0,OPTIMAL,6.1562,]|[yqCJ?wD_T?h?g`SAR?o_AO?G_?K??MO?B_??Wc?G?O?@?_A@??B@_??_g??GX???@K????w
83,30,84,21,23,23,0,OPTIMAL,12.8182,]|CGxcF@G?_F?ZGUdaKo@c?C?I??GG?OK?K@?@?w?GC_?oo?@?`???``_C??W??@A???N_?o??
84,30,84,26,26,26,0,OPTIMAL,0.2186,]|cGWCF?WH_b@B?S?AGC?a_AG?KC?c??E??H_?AG??P_O@[??AH??A@_?@?]Mjc?^???D????W
85,30,84,23,25,25,0,OPTIMAL,1.0989,]}E[\Db?wT@?AB?@_@W@P?IC?_o@BG?@L?_A?@O_??D_??TU@?I???E_??AW???F?@?Cg???Ag
86,30,84,22,24,24,0,OPTIMAL,2.0691,]~aGKKFcQ_gR?t@`H_m?@O?N??OO@cO?cG?B???w??B_??Fa??O_??Oo???SO??CA???e???Ao
87,30,84,24,24,24,0,OPTIMAL,6.1174,]{mhOu?cG@a@?@?B_@G?pCCC??w?@g??k??kC@iG?F?_?oA?@?D?@?C_??AW???dCB??Brg??G
88,30,84,24,25,25,0,OPTIMAL,0.8516,]{eKKE`GWA?@?R?B_HOAkGFC_OHAOP??S@?A@o?GA?@_??F@_?C?_?Cb_?A?G??`{??kIO???G
89,30,84,26,26,26,0,OPTIMAL,0.1840,]|eWsOHAWP@@?Y?OwGE?@_OG@?gAB?A@D_?_MbgG?@C_?CB???a??GA_?COW??CS??oe??@A?G
90,30,84,22,24,24,0,OPTIMAL,5.8487,]~tW}QH?W@_FAI?U`?WOB??K?@W?@W?AK?@bAOS?B_??K?@?O?@?G?@_???w???L?G??o@_?AG
91,30,84,23,24,24,0,OPTIMAL,2.8634,]~mQgnA@_?_B?d?j_FG?@??C??w?@g@@Y?_X`?KK??@_?AE@CGC??GC_?w???Y???AW???O_A?
92,30,84,20,23,23,0,OPTIMAL,11.1274,]{C[lCn]GXIAo@c@q?G_BC?S?@O??g?Ak?@@??OG?B?_?E@??GB??CF??AMG???b???CSOD???
93,30,84,25,25,25,0,OPTIMAL,0.6662,]~aGGKD`K@oB_D_@q@A_POAFG?GFOO@OC?GB?A?g[?[?O?P@_?A@_??_O?@OC??DA?@AAG?C??
94,30,84,24,25,25,0,OPTIMAL,1.0686,]|C[gKF@[C?P?p?o_HoAD?AG??G??W?OW?GD??@[?OHO@?@ROJao???_???[???B_??Alw??A?
95,30,84,22,23,23,0,OPTIMAL,23.2540,]~s[WMBcGB_G?R?B_?g?R?AS?[oagGa?CT?@q??????`??BQ??B???Bg??@Q???pO??CD????W
96,30,84,25,25,25,0,OPTIMAL,1.0172,]~a[G[F@[U?X`_@__oGCE__a??GC?WC?K??F?_?sC?IO?P?T???R???__??W???Fq???OG??@G
97,30,84,22,25,25,0,OPTIMAL,1.3514,]{E[KE@gHFa@?@??a?w?L?@KM??SOGO?KG?A?A?gOW@b?_@?@?BWBo?W???K???Bc???CO@_@W
98,30,84,25,25,25,0,OPTIMAL,0.9434,]~mieERCgcaPC@?A_?w?Z?@K?CW?GW?Q_OB??AOG?Q?_?GBCA?K?A?C_??AW_K??C@???QC??G
99,30,84,23,25,25,0,OPTIMAL,0.7828,]~lqiC@?wKg`OBOY_C?@`?GK?Oo?oG?OK?GB?IXO?OA_@GA?AO@?AO?_?E_E_???S???EO???O
