idx,n,m,heur_greedy,heur_ls,exact,gap_exact_minus_ls,status,solve_time_sec,graph6
100,30,84,21,25,25,0,OPTIMAL,0.4747,]~u[G[L@WI_eBG?o?GGQ@a?]G?KC?SC?CA@A?_?g?AD??G@??O@??Qb_?F???@_@??Q?O?@G?G
101,30,84,23,24,24,0,OPTIMAL,2.7643,]|KSkeP@fwOP?`?__QG?b?CS?B??AW?AS?@H??QG??S???P??@_???`_???w?KG???`?CC[KMo
102,30,84,24,24,24,0,OPTIMAL,3.4478,]{lkiKA?y@_J?T?D_IO?d?SH?K??GG?GK@CAOO@mDO?Bo??C_?@c???Q???Gc??AC???UA??@O
103,30,84,22,24,24,0,OPTIMAL,3.1695,]|Lm{cPCW@?D?X_O_GW_A_?UO?[_?K??M??B??s?_?__?OBCI?B???B_??@W???R????[?M?E?
104,30,84,23,24,24,0,OPTIMAL,3.3913,]~kOGkF@iaGHOBP`G?I?@O?C??o??g?BGC@???OW??B_Wg??@O@D??GQ??LM??}@o???D????W
105,30,84,21,25,25,0,OPTIMAL,1.4329,]~vKWSHBGK_]?F?A_?G?F?Cc??w?_W?`K?X`?C?WC[??@O@?`???@??_?_?W?G?D?@??cBC?B?
106,30,84,22,24,24,0,OPTIMAL,2.8630,]~e[[SJ?wE`SA?E?_?W?B??SO@I_?M??C??~??BG??W_?@B??BA??EG??CKCODA@a???CG???W
107,30,84,20,24,24,0,OPTIMAL,5.2173,]~^Sih@?G?_FOK??g?YGB@OC@BWBCGA?K@?B?O?g??D_D_O??p???`???O?W??GD??@?[?YAC?
108,30,84,24,25,25,0,OPTIMAL,1.9435,]~vKsePCG__HCB?@??w_F?PSO?W_?Wa?C@?J??U?AG???`@??AB?OAA_G@?GBw???W??C?o??O
109,30,84,23,24,24,0,OPTIMAL,2.7541,]~lrHLaOm_O?c@c?a?W_DCB_OAG_?O??[??F??@G??B_??J??@T???Pa??s?_?S?_BA???CG?G
110,30,84,21,24,24,0,OPTIMAL,5.0295,]~koGKT@WVADABC@_?W_BE?kO?Wo?OOCOeG?AA?H???`??BI??BA??@d???P??@os???B????G
111,30,84,24,25,25,0,OPTIMAL,1.3655,]|mGG[ZEKlAD?i`A?`H_?c?E??K??G_?o??H??CW??o_?@F???FC?AO??@GK_?[?w???A_?W?G
112,30,84,22,25,25,0,OPTIMAL,1.8868,]~kow[K@GI_bAUAC`EG@`?GK??wH??@?C?_@AG?GP??`??EA??HI???c_?[W??@D???oGc???_
113,30,84,23,25,25,0,OPTIMAL,0.8957,]~cWGlPCW`_F?wOG_CY?AO?S?BOCCg??cG?AA??GO?@`??DA??BA??A_OOO?C?D?B_?KFG?R_?
114,30,84,23,25,25,0,OPTIMAL,0.7493,]}mgpShGXEK@O@?@_?h?HG?L_?i?BI?EC?@BO?_Q?C?_?OBO@_?Sa???@_?I?G?B?a??RO????
115,30,84,22,25,25,0,OPTIMAL,1.6980,]~DYWTBOmB?H_B_@_GgAB??S?@GA?oO?S??H??AG??B?G?W?O?`AO?P?G??go?A?c???E?@LwW
116,30,84,22,24,24,0,OPTIMAL,2.2636,]~TGWO@vs_aMCD?@A?go@E?CG?WQ?_O?c@?Q?O?gB?@?CiD?G?@???B_C?@G@??F????s?@oC?
117,30,84,23,25,25,0,OPTIMAL,1.4347,]|CXjNXoI@_kA?B?`_GOB@@O?BG??W?GS?CB?H?g@?C_C?PAG``???`_??OW???F??@__?BC??
118,30,84,24,25,25,0,OPTIMAL,2.0304,]{mlJOXOW`_BODO@g?W?FoBQOGK_?G_??O?B???W??@_??F???L???iO??ZK_?A@C??OCO???W
119,30,84,25,25,25,0,OPTIMAL,1.1586,]|Sgw[uKG`eAZ?W?c?Wo?A?DG?IO?I??x??Po??M???q??Ec??@C?CHA?A?G??@g???KC???OW
120,30,84,22,25,25,0,OPTIMAL,3.3056,]{EWO]B@WBoe_HggS?HCAW?CI?OO?w??tW?I_??I??@w??BC??G???Kq??A[???@c???MO???G
121,30,84,24,25,25,0,OPTIMAL,0.9642,]{kx[_PCG`_F?K?C_CW@`?CK?OG??w??[??F??BO?_k?A?`?CI??CW?qG??C_??@|[_?@_???G
122,30,84,24,25,25,0,OPTIMAL,0.8462,]|KhHCb?PA_JWEGAgIOA@?OC??G??W??GB?GF_BG??P_?@B?_?K???Ky???E???@S?NoGO?DOG
123,30,84,22,23,23,0,OPTIMAL,13.6278,]~SGWGFAW@_T?JAf?OgSA?EO?PGA_???C?OBAC?WY?E_??M?O?a@O?A?g??GG??Bf_??BK???G
124,30,84,23,25,25,0,OPTIMAL,1.3616,]~\QggD@WHaGD@C@a_OGC??kC?w??wGK???@@P?WAG?_?_I?@?P???X???Em_???c???DT_??O
125,30,84,24,25,25,0,OPTIMAL,1.0866,]~m]cdQSI_gOO@?`_OW?FO_gA?gC@G?@K??b?`???G?_?_@?_?C?`?C???AG?G?B?@?CNAC?]?
126,30,84,24,25,25,0,OPTIMAL,1.6106,]}kWWS@AXOk@OB?Eg{W@_?CS?@W@Bg?AK??F??Oo??E_?KO?GC_D?G?I?C?I?@?@C???ZO????
127,30,84,21,23,23,0,OPTIMAL,19.9464,]{mk[KFE@O_BGBW?_?o?D??t?@y?@M?`C?S`?C?S??Ao??BCC?Dc??@a???W???F????[???Ao
128,30,84,22,24,24,0,OPTIMAL,2.8268,]~^SmG@_W@?F_D?Do_OHT@WCC?G??g??K??L??EwG?c?_?p@??B@OA??@q??@?o??WA??@?G?G
129,30,84,21,24,24,0,OPTIMAL,6.1976,]{E\G[LAo?_B?D?B_@W?F??k?@o?t??oC?OB?D??C_?cP_BWA?@QE??j???M???@c???KO???g
130,30,84,24,24,24,0,OPTIMAL,4.2207,]|CGw[uBH@cBW@o@_B_?h?DQWPG?AG??K??L??Qw?AO_?H@??OB??OA_??@W???T??O?oCo???
131,30,84,22,24,24,0,OPTIMAL,4.3561,]~s[[KF?wB_Fd?c?_gOGD@?cC?WA@??D???b???w??E_??H???U???S_??GW???F???SQ@ABK?
132,30,84,24,24,24,0,OPTIMAL,5.7278,]{E\Zsb?xD?T?J?hYG?_@_?C??W?@g??k??F???w??D_??R??@g??@Go?DoC??o???E?EO?O?O
133,30,84,25,25,25,0,OPTIMAL,0.6865,]}kzgnOoM?oB?D?@_?W?D??W?@G?I??~{?G@?C?W??B_A?I???P???D_??Ag??Ae?E?K??K@??
134,30,84,24,24,24,0,OPTIMAL,5.1388,]{kkGSL@wEoWEOC?_GWAH?PEO@O??g?Gc?CP?@?W?GA_??J???T_@?OO??wG?Bg???P?Fe????
135,30,84,24,24,24,0,OPTIMAL,2.2452,]}mk[Uc]?oi?S@?@??G?I??V?Dc_?G_GC?CP?@?W??N???d??@B???J??N__??@H??CGK????w
136,30,84,23,23,23,0,OPTIMAL,13.2826,]~uWw[QCG@_D?B??_?w?F?HG?`g@UG?AC?@D??@g??F_??F???L???F???@g?SC?En???A_??G
137,30,84,22,23,23,0,OPTIMAL,15.1294,]{kox[cWG@gBoJo?_DS@CD??C_GG?G??C??F??BWG?U_C@_?GC@?G?@q?A?O_?OL????mO???_
138,30,84,24,24,24,0,OPTIMAL,3.8937,]{m[WKJAWA`BBRA@_w?I@@OCC?oG?lO?A_?@I??Po??K??@C??B???@g???m???Fc???CO??AW
139,30,84,26,26,26,0,OPTIMAL,0.2185,]|CxXKF?wD`?A`?`_OW?F?_gAAGCAC_?A??@_??W??BO??Cm`OzW???w???]???@o???C???B_
140,30,84,23,25,25,0,OPTIMAL,0.7912,]|CwwkC?G?_B?F?L?Ag?h?DC?SG@a?HI?CK@HE?GG?@k??AOK?DoG??`c??Ko??BB???GG???g
141,30,84,22,23,23,0,OPTIMAL,13.8278,]~TWOTHoGB_Z?D_Cq?{_@E?GICg?@W??W??@???W??I_??J??@m??Ag_?@KG??@B?p???@C??G
142,30,84,21,23,23,0,OPTIMAL,16.9615,]{kxZJDDGH_A?L?H_CW?D??C??w?BW?Es?d?_G?K_g@_A_@CC?AC??AA???W???F????[???JO
143,30,84,23,24,24,0,OPTIMAL,2.3494,]|KGXCH?wB_JAkIWCGHA@Wo?E?IG?W??[??D???w??B_??u??@HV??_G???GG?K?E???RO??@_
144,30,84,23,25,25,0,OPTIMAL,0.4783,]{khW[iGgo?@?BAA_@W?TA@oK?GW?GG?WCKH@??G??R???L??AI?A?G?@??G_O??c???BsG?pw
145,30,84,20,25,25,0,OPTIMAL,1.7802,]|mk[UH_[@oD`_@_e??o@I?K??x_?C_?EO?@c??G_?@_??F???L???D_???w???L???DR_?B??
146,30,84,24,25,25,0,OPTIMAL,0.7021,]~sW[UV?wwW?a@a?h?q?GO?E?CU??w??K??F??@g??D_??k??DO??C__??WW??E@???OK??@?g
147,30,84,26,26,26,0,OPTIMAL,0.1748,]~kxGSFBGW`EAX?W`W?S??_K??wO@gC?_G?P??CW??a_?AB??CK??CG_?A?XS?B?[????o???G
148,30,84,23,25,25,0,OPTIMAL,0.5628,]~dWO[F?G@_F@I?IgbOGD@?N?Oc??G?_K?OD?C?W?_E?A?P?C?`Ak?__[???B??@a??_OG??@G
149,30,84,24,25,25,0,OPTIMAL,0.5414,]|Cwg[ZZ?O@BOFOC_AG?F??s?Ao?dG?cCWI?O?_I?C?g??E?A_G?A_?_@?CO_?@?C???FO??cW
150,30,84,24,25,25,0,OPTIMAL,0.4611,]}kXW[e@gH_F?J@c?UBh?GGCC_U_?A_?E??A???G_?DA??CC??B???Ja??E_??@`c??KGO???g
151,30,84,24,24,24,0,OPTIMAL,2.2424,]~\SCcVDGH_d@g@?_CW@D?GWC`GH?G@?N???__?KC??o??B?__K??_?_???G??@c???GxCA?`g
152,30,84,23,24,24,0,OPTIMAL,3.7576,]~mj`cRCgD_R?F?D_BO?[?@c?AW??w??k??T??CW??a_?AH??B_??@__@Q??CW???`??CQO???
153,30,84,24,25,25,0,OPTIMAL,1.4229,]{liW\YSI?gBCECAa?G_BC?KO?W_?g_?cO?PC?S??A_??A@??CD??OF_?M?C_@????G?F?H_?W
154,30,84,24,24,24,0,OPTIMAL,8.4053,]|^Y[iD`K@_F?D?G_?W?D??c?EG?CW@Jw?_@???W??B_?_I?H?D?G?K_??AW??q??Ko???o??G
155,30,84,22,25,25,0,OPTIMAL,1.1305,]|mSkKF@WH_dc_@?A_G_B@?S??W??g??K??B???g???o??@`??@@?AB_??FG??ZB???GNo?Q[?
156,30,84,24,25,25,0,OPTIMAL,1.3827,]~uGGKB?g[@PA`a???K?Bc?KW@g_?W?@W??dA?oC?A?o??B_??B?k_D???Ag???J?__?QD_?D?
157,30,84,23,25,25,0,OPTIMAL,1.2302,]~u[[KD_WBoE`H@o?oGCB?OO@@GA?OA?CD?@???W??B_??J???R@??K?_GAG???b????[?@JO_
158,30,84,24,25,25,0,OPTIMAL,1.8199,]~mW{i?_K_oB?E?Aa@G_BS?S?BI?CY??F??@_??[@??_C?B?G?T?G_o_??WG@??E?E_???q?@?
159,30,84,23,24,24,0,OPTIMAL,5.0121,]|^WgSP?wdaKEPAO`GGM??OC@?WQ?OO?SC?HA??W??B`_?E@?EG??E?_oA?Cg???c???E????W
160,30,84,24,24,24,0,OPTIMAL,2.5067,]|LgyM@?YA_JoAOA_@]?C_Ma?AG@_O`?A?_@c??W`?AAC?@C??B?w?@AO??g_??H???@K???CW
161,30,84,23,24,24,0,OPTIMAL,3.5988,]|[wxWLuAOgBOBcCBA?o@ACG?O_?@G?@C??h??AW??Q_?@H??AB?CAP?A?wG_`??CC??CO???W
162,30,84,22,24,24,0,OPTIMAL,3.1508,]|nOgcPP_?_R?B?`_OG?J?`K?CWCB?CE?A@@??OWC?B?@OG?A?@G???K???I?_?B?E?@sr_@DG
163,30,84,24,25,25,0,OPTIMAL,0.9401,]{e\RsbSQ_w@OBc@A@__PC?K?D__AG_@G??FC??g_??_??B???D???Da??M???B@???OKO??]_
164,30,84,26,26,26,0,OPTIMAL,0.1655,]{mWwkRdCGoB_D_BO?G?J?@S?DK?H_?Gc?CB_@?_?GC_?_P?@?`]???K???M_??AE???OG??@G
165,30,84,24,24,24,0,OPTIMAL,4.7618,]~SGGKB?WIqoE@Bl_`GGB@?SCG_G@G?PG?X_?@oE?G?H__?O??B?@?B_?_@G???R???AS???F?
166,30,84,23,25,25,0,OPTIMAL,0.9030,]~uCYK@?G@_L?V?o_GWEA?coI?GS?GO?W??LQ??QO??_?@G???TOWAD_E@?MI???OO??CD???O
167,30,84,24,24,24,0,OPTIMAL,3.9440,]~^QiKF@WI_e@D?wQ_CG?_?E??k?@GG@w??P??EG??o_?@M???L_?C??_A?GG??B`???U??O@?
168,30,84,24,25,25,0,OPTIMAL,0.8218,]{egxKbGH@cA?gC_?OG?@?_K??w?@WC?oA?@???W_B__??@???B??CUKUoFE???@c??BkO??KG
169,30,84,24,25,25,0,OPTIMAL,0.5993,]~DYW\AOGO@P?b?`_POC@??K?AgCCW??[A?Y??Ag??S_??R?iG?AI??_C??Wo???E???FWo?@O
170,30,84,24,24,24,0,OPTIMAL,2.8773,]|kocCB?WEOH?B_@o?W?F?AaQ?CCDWCOS?G@???WC?A_P?F?_?B?A?H?@??nn_??o???E????W
171,30,84,22,24,24,0,OPTIMAL,6.1983,]~sWG[F?{QQp_B?rA__g@F??W??O?W??[O?HC??W???a??BC?@@??@O_??gG??Ay???EC???FO
172,30,84,22,24,24,0,OPTIMAL,3.1676,]~uOWkF@giBW`_A__OWCD?_K??wC?sOEAS??D??G_?@a??D???J???Ho_?CCG??@_???K????w
173,30,84,23,24,24,0,OPTIMAL,3.1342,]|m[kKwC??_B?B?C_AW?l_EqO?G_?W??[??F??@W?_SA??PCC?B?C?A_??@^????_EA?CoO??W
174,30,84,25,25,25,0,OPTIMAL,0.6475,]}mZrD`E_ob@A@C?_?w_JC@CWB?Oo?OOCQO?C_?G_?@a??B?_?K?_?GiO??E_???c???EO???G
175,30,84,24,26,26,0,OPTIMAL,0.1143,]~tYiCR?W`iB?T?D_AW?d?Cc?QG?b?AK@@C@?@?W??Bg?_C?@?H?O?WGW???E??@P_??@A???G
176,30,84,23,24,24,0,OPTIMAL,2.6523,]~tWw[FTCOO@?B?A_@W?Q?AC?HG?AW??[?@Y??EGOO_?@A@??CAE?CAq?y?K_??@C???KO???W
177,30,84,24,25,25,0,OPTIMAL,0.5684,]|KWGCB?oAaOC`C@a?gkC@_CA?WC?WC?gA?PC?cF???D{?@_??B???Bo??@S_??KC??@CR[?CG
178,30,84,24,24,24,0,OPTIMAL,3.8766,]|[wqVBoM?oB_B_@oA??h_@MQ_C_?G_?G??@C_?WC?G_O?`?_?B??@]???KG??B@???GW???@g
179,30,84,23,25,25,0,OPTIMAL,0.5486,]|KzPSJO`Ck@OFo_OOK?B??[Y??C@GC?KA?B?_?W?@K??CP_?HA_?@?q??_G_?G@C?@?CI?C??
180,30,84,23,25,25,0,OPTIMAL,2.5485,]~cGWsJAgPawS@S?a?Y?C?@cCC??GW?GS??E??AgW?X`_?@A??BA??Ap??@C???P_???N??WGO
181,30,84,24,25,25,0,OPTIMAL,1.7370,]{kxXLcTGH_b_C?C_?G?b?CK?Og?_Y?_H??do?wGg_?AAO??C_@C?_@Q?O?K?C?@??_?M????o
182,30,84,20,23,23,0,OPTIMAL,23.3208,]|KG{kC@[As@g@_@_E??p?BC??w?GW?HK??F?GGO?GA_?_BJH?DM???Y???C_??@[???H????g
183,30,84,22,24,24,0,OPTIMAL,4.0318,]~vMKIH?OA_LAF?H`CG@BA?w?O??cG??K??B??_g?CC`?OM??_DBC@P@???g??BG@S??O@O??G
184,30,84,23,24,24,0,OPTIMAL,3.8242,]~u[kIB_[@?D?L?H_As?x_CEA_?F??K?CD?B?O?GA??_G?P?O?B???n???@g???R???AKD??_?
185,30,84,25,26,26,0,OPTIMAL,0.2098,]~d][oXCWaaHCPC@_?w?J?@S?@W?AW?IOOK?CA?Ka??Q??@_??B???B_??@W???F_??@a@??G?
186,30,84,26,26,26,0,OPTIMAL,0.1631,]|[}UCYCGDoRCCCC_Ao?dc@iO?G_?W_?M??Kc?@?_?Ga??`??@E_??CQ??A?_??`C??CE???P_
187,30,84,23,24,24,0,OPTIMAL,9.1136,]~KGwGFCgBaJ?F?E_@W?qCP?O?K_?L??M??Bg??OI?YD_?Hc???S???i???I???Eo???c???AW
188,30,84,26,26,26,0,OPTIMAL,0.3286,]|M\X_pCX@?DCHC@a?h_XGAC_g@@?G@?K`_?C??Ba??w??@c??F_??@_???{_??CC??C_O??AG
189,30,84,25,26,26,0,OPTIMAL,0.6261,]~vMMCA_gD_F_C_?_?O@c?Gc?Ag?@W??[?_i??Ag??Poo[??g?@?g??_C??o@??D?G??c?__c_
190,30,84,24,24,24,0,OPTIMAL,6.3161,]~t[osXAO@_B?T?@??g?L?OK?AWACWABO@l@?@OG?I?_?_B?@?D?@OA?D?C?@?@@AM???GO??G
191,30,84,25,25,25,0,OPTIMAL,2.6895,]|SGG[FBOuE@K@C@_?w_E??sO@PCW@?GC_?BG_?_K??c_?BZ??@u???B???K_??AC???UO???O
192,30,84,23,25,25,0,OPTIMAL,1.5165,]~tI[GDPI@wLOBbO@_GGB??W??w?@g??w?@P??CW??B_?HK???X???W_??Co?BO???W?C?@_?G
193,30,84,24,25,25,0,OPTIMAL,1.8295,]|eWgMDc{_aoE?E?`?SO@_?E??N??D_Dw_?B???w??B_??U???h???g_??CW??@B???gQ??BO?
194,30,84,24,24,24,0,OPTIMAL,5.4684,]|kPhdaoGL_T?b?a_PG?R_E?CG??OW?OMS?M??Ak??@???@??@G??@__??SW_?@W???BEO??KO
195,30,84,20,23,23,0,TIMEOUT,30.0003,]|CWxgdXIWo@OBo@q?_OXE?C??W?@g_@C??M???g??C_??XC??^C??G_??@o???XC?AGO??G_G
196,30,84,25,25,25,0,OPTIMAL,1.3365,]~cGwkPCI_xno@?F?AkOGa?CG?WOGc?GA??P_??[??`O?A@??CW???O???GW??_F?@COS?CO?G
197,30,84,25,25,25,0,OPTIMAL,1.3727,]~TWwlSR?o?@?@?@a@W?X?@[??w?@g?@K??qc?GC?L?_?C@???F??GDx@_@E???@_???M???G_
198,30,84,23,24,24,0,OPTIMAL,7.6644,]|lq_lFSe_q?C@CAo@{?P?AK?GW?F??BC??b???w??B_?s?_@G?_?G?_?C?W???F????[??_@_
199,30,84,24,25,25,0,OPTIMAL,1.2984,]|^]KKFd?_aa@D?FA?g?J??[??w?P??@C??@??GW??B_?KE??GD?AOx?@?OG?PC?C?G?COG??W
